-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:35:9-41
	android:supportsRtl
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:36:9-35
	android:configChanges
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:33:9-93
	android:icon
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:34:9-45
	android:theme
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:37:9-40
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:32:9-39
activity#com.companyride.activities.InitialScreen
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:38:9-49:20
	android:screenOrientation
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:41:13-49
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:40:13-45
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:39:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:47:17-77
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:47:27-74
activity#com.companyride.activities.MainScreen
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:50:9-59:20
	android:screenOrientation
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:53:13-49
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:51:13-50
intent-filter#android.intent.action.VIEW+android.intent.category.DEFAULT
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:54:13-58:29
action#android.intent.action.VIEW
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:57:17-76
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:57:27-73
activity#com.companyride.activities.RideRequestMainScreen
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:60:9-70:20
	android:screenOrientation
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:63:13-49
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:62:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:64:13-54
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:61:13-61
activity#com.companyride.activities.Map
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:71:9-80:20
	android:screenOrientation
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:74:13-49
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:73:13-40
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:72:13-43
activity#com.companyride.activities.RideMainScreen
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:81:9-90:20
	android:screenOrientation
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:84:13-49
	android:label
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:83:13-41
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:82:13-54
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:92:9-101:20
	android:exported
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:94:13-36
	android:permission
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:95:13-73
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:93:13-66
intent-filter#com.companyride+com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:96:13-100:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:97:17-81
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:97:25-78
category#com.companyride
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:99:17-60
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:99:27-57
service#com.companyride.services.notifications.MyGcmListenerService
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:103:9-109:19
	android:exported
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:104:13-72
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:106:13-108:29
service#com.companyride.services.notifications.MyInstanceIDListenerService
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:110:9-116:19
	android:exported
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:112:13-37
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:111:13-79
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:113:13-115:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:114:17-80
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:114:25-77
service#com.companyride.services.notifications.RegistrationIntentService
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:117:9-120:19
	android:exported
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:118:13-77
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:122:9-124:71
	android:value
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:124:13-68
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:123:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:125:9-127:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:127:13-66
	android:name
		ADDED from C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\src\main\AndroidManifest.xml:126:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Ruslan\Desktop\new CmpRide\companyRideAndroidClient2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
